,VaR1,VaR5,0,e1,e5
2013-03-01,0.98786181878349089,0.99148462921579217,1.00187188163,False,False
2013-03-04,0.95588583081375667,0.98860589530413101,1.0045450428,False,False
2013-03-05,0.95607685166862511,0.98863751877585071,1.00868514317,False,False
2013-03-06,0.95562480950715678,0.98863460298521777,1.00158151277,False,False
2013-03-07,0.95639313346142008,0.98851278760883166,1.00131816592,False,False
2013-03-08,0.95601127895264215,0.98873409334193274,1.00524258134,False,False
2013-03-11,0.95517387830761613,0.98791488006948791,1.00232505177,False,False
2013-03-12,0.9563499954603033,0.98854040274932409,0.998377350986,False,False
2013-03-13,0.95539949395183588,0.98883045318046692,1.0010954373,False,False
2013-03-14,0.95519130815232789,0.98852176756010213,1.00613418358,False,False
2013-03-15,0.9544305260071454,0.98838236878782937,0.998733031315,False,False
2013-03-18,0.95495226431824309,0.98864068505312475,0.994969962496,False,False
2013-03-19,0.95592889331735575,0.9883780412699914,0.997521126519,False,False
2013-03-20,0.95596518322599799,0.98823451991658939,1.0067687744,False,False
2013-03-21,0.95626531433524242,0.98814521199700411,0.992768681262,False,False
2013-03-22,0.95465157723214999,0.9880479223739379,1.00562402353,False,False
2013-03-25,0.95494765352393773,0.9877403336996271,0.997142158947,False,False
2013-03-26,0.95568645847340883,0.98805814491355237,1.00735781711,False,False
2013-03-27,0.95543290581170459,0.98792375179240932,1.00000093529,False,False
2013-03-28,0.95488312229125338,0.98789466186556352,1.00484131777,False,False
2013-04-01,0.95590643136109676,0.98793276262282292,0.995521575862,False,False
2013-04-02,0.95583333658269032,0.98831614164090498,1.00235655039,False,False
2013-04-03,0.95479287387444356,0.98751472034533716,0.990459219181,False,False
2013-04-04,0.95551296239102479,0.98783288779583989,1.00592836945,False,False
2013-04-05,0.95593386395469837,0.98766557392886534,0.99830859807,False,False
2013-04-08,0.95475989204451894,0.9859863327976599,1.00731812235,False,False
2013-04-09,0.95558818719552352,0.98649972473159087,1.00288160472,False,False
2013-04-10,0.95436975914191335,0.98625611660166002,1.01146228841,False,False
2013-04-11,0.95586890316327344,0.98670638201102734,1.00418121955,False,False
2013-04-12,0.95609538034493602,0.98688234946576203,0.997793984856,False,False
2013-04-15,0.95582899525149456,0.98642372975636894,0.974883893532,False,True
2013-04-16,0.95590848632221426,0.98652489756909423,1.0144104053,False,False
2013-04-17,0.95547232359164114,0.98674851809937214,0.98615241141,False,True
2013-04-18,0.95599374607521836,0.9866651526754765,0.996773425048,False,False
2013-04-19,0.95735286936264863,0.98754909307819416,1.01066131395,False,False
2013-04-22,0.9851403325907685,0.99005013824638388,1.00399517515,False,False
2013-04-23,0.9847629377876006,0.99012532317038382,1.00954184305,False,False
2013-04-24,0.98541937859603934,0.99017823536169502,1.0010700446,False,False
2013-04-25,0.98544144605322836,0.99027541814240938,1.00502665277,False,False
2013-04-26,0.98504427676709982,0.99005615906119115,0.996793341187,False,False
2013-04-29,0.98513148193038891,0.99001994353841094,1.0074910044,False,False
2013-04-30,0.98480963079768002,0.98985011734229,1.0037817835,False,False
2013-05-01,0.98448296367856702,0.99011913803915763,0.988444842001,False,True
2013-05-02,0.98509431162370054,0.98969072131810576,1.00839652859,False,False
2013-05-03,0.98489634555560479,0.98987074135806952,1.00948585787,False,False
2013-05-06,0.98443204473721846,0.98946421845429433,1.00106085764,False,False
2013-05-07,0.98498210461481517,0.98981325953873123,1.00630843043,False,False
2013-05-08,0.98487277237783699,0.98989124087466906,1.00393422455,False,False
2013-05-09,0.98516458152040864,0.99003558746898468,0.995245706639,False,False
2013-05-10,0.98569068836408102,0.99030724889042687,1.00446035937,False,False
2013-05-13,0.98521562732119605,0.99014670509242031,0.999038101892,False,False
2013-05-14,0.9858033500833423,0.99017215544762938,1.00974055106,False,False
2013-05-15,0.98536876065002632,0.9902535043094467,1.00536860461,False,False
2013-05-16,0.98621695775877316,0.99057988488657389,0.994754650923,False,False
2013-05-17,0.98547124761091176,0.99019048044343205,1.00973898394,False,False
2013-05-20,0.98575284865724033,0.99011468822762616,0.999698786493,False,False
2013-05-21,0.98585769088875586,0.99029839530302455,1.00187503413,False,False
2013-05-22,0.98581849322162574,0.99015111060605809,0.987780990298,False,True
2013-05-23,0.98483081394254879,0.98978640088080971,0.996746099362,False,False
2013-05-24,0.98396733878426745,0.98908287225696601,0.998189939674,False,False
2013-05-28,0.98502371616768614,0.9895963018175683,1.00346280673,False,False
2013-05-29,0.98353179353948572,0.98902165821110277,0.989991060075,False,False
2013-05-30,0.98337811367817607,0.98868574565537237,1.00250922605,False,False
2013-05-31,0.98295788493823344,0.98843247014341729,0.987165983831,False,True
2013-06-03,0.98266984849620342,0.98836387282620641,1.00476808468,False,False
2013-06-04,0.98272278142373026,0.98863257279317707,0.994363612682,False,False
2013-06-05,0.98295073365318808,0.98855123437667691,0.987061964882,False,True
2013-06-06,0.98268829785957734,0.98843687729525376,1.01059487379,False,False
2013-06-07,0.98196437344560239,0.98823095939214178,1.00934724573,False,False
2013-06-10,0.9823836200110122,0.98825688908909848,0.999733753465,False,False
2013-06-11,0.982866711898149,0.98843723226042912,0.989408141819,False,False
2013-06-12,0.98211760074222521,0.98782670739072731,0.991846440462,False,False
2013-06-13,0.98192716911750844,0.9879098954648049,1.0165434685,False,False
2013-06-14,0.98193824023930287,0.98777941325261209,0.996116520886,False,False
2013-06-17,0.98167056891431093,0.98779857292012929,1.00558586429,False,False
2013-06-18,0.98074442683248952,0.98756045956192051,1.00776084595,False,False
2013-06-19,0.98114044711419768,0.98757723793585639,0.983601944886,False,True
2013-06-20,0.98131901077441641,0.98732431645049512,0.972579869863,True,True
2013-06-21,0.98030238915935464,0.98662320577000451,1.00400440686,False,False
2013-06-24,0.97935386636656729,0.98581872099662338,0.988893227282,False,False
2013-06-25,0.97924509832872586,0.98586139450211352,1.01103581019,False,False
2013-06-26,0.97932155419935762,0.98575257069922961,1.00915683625,False,False
2013-06-27,0.97859586084502326,0.98559016221976858,1.008677515,False,False
2013-06-28,0.97885112908249883,0.98542830066976494,0.996720167462,False,False
2013-07-01,0.97795079837480259,0.98561411488323458,1.00442278417,False,False
2013-07-02,0.97835112983629358,0.98498010056345975,1.00060517702,False,False
2013-07-03,0.97852337401430389,0.98526667927969236,1.000108585,False,False
2013-07-05,0.97795011668628262,0.98501423676179767,1.00777472929,False,False
2013-07-08,0.97732352637608111,0.98451526528233058,1.00540268703,False,False
2013-07-09,0.97738175706036956,0.98440068723407848,1.00834418664,False,False
2013-07-10,0.97819594097172247,0.98507201101033548,1.00118346226,False,False
2013-07-11,0.97807084879329098,0.98476238179000608,1.01478148329,False,False
2013-07-12,0.97824947042770827,0.98488250342284056,1.00154046834,False,False
2013-07-15,0.97957680756363741,0.98547339195481076,1.00413833211,False,False
2013-07-16,0.97936221983894967,0.98562861843073757,0.996382592017,False,False
2013-07-17,0.9783695968637548,0.98539963310333722,1.00328263271,False,False
2013-07-18,0.97975252542635149,0.98618441299603687,1.00521212224,False,False
2013-07-19,0.98029037441400302,0.98585949987000721,1.00172715639,False,False
2013-07-22,0.98053749817429048,0.98615370482840359,1.00220485656,False,False
2013-07-23,0.98083940295872651,0.98628966954807529,0.999278253194,False,False
2013-07-24,0.9810271953744677,0.98650870686012115,0.992862572343,False,False
2013-07-25,0.98073743247547907,0.98644710171586236,1.00452920021,False,False
2013-07-26,0.98163534770141114,0.98683821745659905,0.999866472542,False,False
2013-07-29,0.98109451265557324,0.98659403317196059,0.997043862783,False,False
2013-07-30,0.98170936443543522,0.98721708034195865,0.999944155077,False,False
2013-07-31,0.98210073146050114,0.98725201818434549,0.997991017747,False,False
2013-08-01,0.98205130854198686,0.98724795443802027,1.01043684514,False,False
2013-08-02,0.98210040906824292,0.98744520833332228,1.00058314599,False,False
2013-08-05,0.9826807532400873,0.98732300668889139,0.999338819702,False,False
2013-08-06,0.98256356407367396,0.98787584194468658,0.993756071791,False,False
2013-08-07,0.98247679052284531,0.98784551538416321,0.996990850171,False,False
2013-08-08,0.98303844154397924,0.98794053133609627,1.00409441074,False,False
2013-08-09,0.98433909368766637,0.9889697306602151,0.998790610153,False,False
2013-08-12,0.98652553588690139,0.99039335152811092,0.998723963055,False,False
2013-08-13,0.98714049905695589,0.99072863314866655,0.999202108888,False,False
2013-08-14,0.98736408332393111,0.99101491954421062,0.995435494027,False,False
2013-08-15,0.98766084015227562,0.99127211106210378,0.985898026648,True,True
2013-08-16,0.98622572121524266,0.99058655496644921,0.99361016569,False,False
2013-08-19,0.98660625680381164,0.99096714230936567,0.992283853611,False,False
2013-08-20,0.98624698681117506,0.99077345167157205,1.00735266667,False,False
2013-08-21,0.98612033491362616,0.99054598210976708,0.993796967853,False,False
2013-08-22,0.98632118303962324,0.99098224430325632,1.00882819963,False,False
2013-08-23,0.9863884487492165,0.99061001389763281,1.0058372063,False,False
2013-08-26,0.98677721164740906,0.99094161262637348,0.996656545403,False,False
2013-08-27,0.98692453615393205,0.99091193181770465,0.985992152876,True,True
2013-08-28,0.98636945336419812,0.99072197736948819,1.00179169025,False,False
2013-08-29,0.98605767679703604,0.99073655165363561,1.00267059997,False,False
2013-08-30,0.9866785628408058,0.99123302162541427,0.995220353026,False,False
2013-09-03,0.98633969900147878,0.99109297728647083,1.00130147901,False,False
2013-09-04,0.98552960805710121,0.99058829253728575,1.00778141482,False,False
2013-09-05,0.98632118258346702,0.99077414602654779,0.999788122273,False,False
2013-09-06,0.98647396868681581,0.99070244306796718,1.00227888241,False,False
2013-09-09,0.98618795189235398,0.99056912270147102,1.01145464515,False,False
2013-09-10,0.98556933181633222,0.99048379232890615,1.00694926932,False,False
2013-09-11,0.98614198061895375,0.99063307449020188,1.00326824894,False,False
2013-09-12,0.98604943984044735,0.99064178255183843,0.995981256212,False,False
2013-09-13,0.98637327801099184,0.99069913762813977,1.0033528134,False,False
2013-09-16,0.98584854825556967,0.99043040464370813,1.00520762429,False,False
2013-09-17,0.98658191535484641,0.99060382836518956,1.00434267644,False,False
2013-09-18,0.98532865984997287,0.99024481301922607,1.01498706817,False,False
2013-09-19,0.98544512735917866,0.99020257273747669,0.998138227212,False,False
2013-09-20,0.98584852273305412,0.9903556886390239,0.991038869298,False,False
2013-09-23,0.98532240292749917,0.98982162422932696,0.997137538819,False,False
2013-09-24,0.98585956745020831,0.99026148264271852,0.998137267919,False,False
2013-09-25,0.98486378066139524,0.99024200295920695,0.998547601981,False,False
2013-09-26,0.98541348802363693,0.98997040272557579,1.00458247422,False,False
2013-09-27,0.98522971521766856,0.99022054839353013,0.995077783472,False,False
2013-09-30,0.98507712983033791,0.98997858531465277,0.994971743759,False,False
2013-10-01,0.98458586450115138,0.98971687388956486,1.00877050334,False,False
2013-10-02,0.98468473010583002,0.98942763188436678,0.999690580325,False,False
2013-10-03,0.98450625853817575,0.98959373943261997,0.990198278956,False,False
2013-10-04,0.98484184274872588,0.98980017367315631,1.00625701393,False,False
2013-10-07,0.98530991969589943,0.9898444304377787,0.993102570045,False,False
2013-10-08,0.98470058747845524,0.9895259429517469,0.987809899331,False,True
2013-10-09,0.98447245203551137,0.98955647052392581,1.00000696412,False,False
2013-10-10,0.9846654957165778,0.98951746716260247,1.02137286645,False,False
2013-10-11,0.98451865074661093,0.9894162587097971,1.00728271877,False,False
2013-10-14,0.98390732395207892,0.98916646208175152,1.00265865203,False,False
2013-10-15,0.98394380818736227,0.9893711292124181,0.99304918175,False,False
2013-10-16,0.98515874017508642,0.98990275103536218,1.01361654056,False,False
2013-10-17,0.9846587246347166,0.98945329765448398,1.00984104132,False,False
2013-10-18,0.98556246302769268,0.98978660080825831,1.00604899568,False,False
2013-10-21,0.98487264000258889,0.98977245890375232,0.999127039152,False,False
2013-10-22,0.98525897130448914,0.98993728810517667,1.0070323176,False,False
2013-10-23,0.98521295111255169,0.98995493432774762,0.995876370318,False,False
2013-10-24,0.98469180539356815,0.98983324896899305,1.00315596435,False,False
2013-10-25,0.98486910401159888,0.99001875777165027,1.00459243935,False,False
2013-10-28,0.98522431594171278,0.99005426639767502,0.999594182735,False,False
2013-10-29,0.98547281184370727,0.98993084916602481,1.00428904011,False,False
2013-10-30,0.98534516380056303,0.9901495817154069,0.993933327717,False,False
2013-10-31,0.98483527036568375,0.98987737872065062,0.99646283628,False,False
2013-11-01,0.98482094118287844,0.98977570823159244,1.00161469628,False,False
2013-11-04,0.985945512879848,0.99023955358195526,1.00511002554,False,False
2013-11-05,0.98539575758094222,0.99037349895928273,0.995137075007,False,False
2013-11-06,0.98536657203902478,0.99025452346059795,1.00346002812,False,False
2013-11-07,0.98623496375834274,0.9901863428805795,0.985636683061,True,True
2013-11-08,0.98615702556522955,0.99061416574373018,1.00975040879,False,False
2013-11-11,0.98571602779012346,0.99011509210682513,1.00054886738,False,False
2013-11-12,0.98575143140409149,0.99026833917590251,0.997201898108,False,False
2013-11-13,0.9858544456482623,0.99035302459764185,1.0075559741,False,False
2013-11-14,0.98593813099208671,0.99032583499762772,1.00474489101,False,False
2013-11-15,0.98588309510281003,0.99054839460731525,1.00437774535,False,False
2013-11-18,0.98650038044476718,0.99071235373517974,0.995366802658,False,False
2013-11-19,0.9868493227667029,0.99080032578552646,0.99639453689,False,False
2013-11-20,0.98629204394681125,0.99059599180484437,0.994970019305,False,False
2013-11-21,0.9867971444511825,0.9907296704476547,1.00799201357,False,False
2013-11-22,0.98652735053113361,0.99079710432677937,1.00324140324,False,False
2013-11-25,0.98702238591854385,0.99094078727173418,0.997365689884,False,False
2013-11-26,0.98760975907073911,0.99133793539109027,1.00026999646,False,False
2013-11-27,0.98733153446477351,0.99119325147333615,1.0026622349,False,False
2013-11-29,0.98885573547010508,0.99204714018545803,0.998572400176,False,False
2013-12-02,0.98889516191300064,0.99206829132416663,0.996138177526,False,False
2013-12-03,0.98906462272818363,0.9922636391193862,0.997529301774,False,False
2013-12-04,0.98866872176763332,0.9920036736460639,0.999958783182,False,False
2013-12-05,0.98827757921377002,0.99179659140439536,0.996994641637,False,False
2013-12-06,0.98865966992160392,0.99213891097213147,1.0101597194,False,False
2013-12-09,0.98850980878963257,0.99186637452000725,1.00139496037,False,False
2013-12-10,0.98827490807244023,0.99168801019318731,0.996147634972,False,False
2013-12-11,0.98801285959826579,0.99163619774669465,0.986734588833,True,True
2013-12-12,0.98837058961945989,0.99190045810076422,0.997619082324,False,False
2013-12-13,0.98836085934562079,0.99183511554133075,1.00152625961,False,False
2013-12-16,0.98803096122259293,0.99168768580826916,1.00564818678,False,False
2013-12-17,0.98838065503081995,0.99160504812274852,0.998972875791,False,False
2013-12-18,0.98787153723407539,0.99158436523390403,1.01486354908,False,False
2013-12-19,0.98751229200100121,0.99127408147880403,0.997974490359,False,False
2013-12-20,0.98758729878795048,0.99141138063278067,1.00654392903,False,False
2013-12-23,0.9877429816618063,0.99162115704812503,1.00476079798,False,False
2013-12-24,0.98803050508605028,0.99172168257948523,1.00407286972,False,False
2013-12-26,0.9877983020408686,0.99166837922065465,1.00360798807,False,False
2013-12-27,0.98766078625828468,0.99142239877731086,1.0009506327,False,False
2013-12-30,0.98869991210632291,0.99182970812128612,1.00014506193,False,False
2013-12-31,0.98852529245291076,0.99204849109653248,1.00285735643,False,False
2014-01-02,0.98827437431811105,0.99182629327027627,0.991209284682,False,True
2014-01-03,0.98798978384299707,0.99171494584642128,1.00022650803,False,False
2014-01-06,0.98820240339864973,0.99185910863732418,0.997991189958,False,False
2014-01-07,0.98832896103079493,0.99190177174084204,1.00639141777,False,False
2014-01-08,0.98818191929352395,0.99187432824526833,0.999519772809,False,False
2014-01-09,0.98843053133181558,0.9919053928684558,0.99928665686,False,False
2014-01-10,0.98827882848832083,0.99176859054830635,1.0047531164,False,False
2014-01-13,0.98833367294719732,0.99168801141646157,0.988159322476,True,True
2014-01-14,0.98800473232102459,0.99155873898194069,1.01029342271,False,False
2014-01-15,0.98807357617986036,0.99152437151685913,1.00464998238,False,False
2014-01-16,0.98783182972570072,0.99165180638130546,1.00059478133,False,False
2014-01-17,0.98784190188549148,0.99158581579199401,0.996610427862,False,False
2014-01-21,0.98781508682575714,0.99157021124948685,1.00414633809,False,False
2014-01-22,0.98776113013295452,0.99156804598573778,1.0010916894,False,False
2014-01-23,0.98804364449638971,0.9916040686781743,0.992579894509,False,False
2014-01-24,0.98806388946833534,0.99174968217383086,0.979526576599,True,True
2014-01-27,0.98733101017575797,0.99145525330421569,0.994725333973,False,False
2014-01-28,0.98705892741783285,0.991260949244819,1.00679763997,False,False
2014-01-29,0.98752999286341858,0.99142987082826495,0.991773761016,False,False
2014-01-30,0.98691290036086488,0.99095347087106322,1.01112547965,False,False
2014-01-31,0.98706916212414841,0.99099905983386638,0.995952283229,False,False
2014-02-03,0.98519394185103215,0.99032912338126144,0.97635105362,True,True
2014-02-04,0.98536542159527651,0.98976961662330731,1.00750961641,False,False
2014-02-05,0.98512508420747491,0.98978567855955701,0.997570110141,False,False
2014-02-06,0.98527994082749204,0.99005806011535558,1.01100595135,False,False
2014-02-07,0.98559449049803827,0.99015945162948271,1.01161079792,False,False
2014-02-10,0.98529943414560517,0.98997890377110254,1.00248931099,False,False
2014-02-11,0.98539335171204456,0.99027492493360425,1.0103984634,False,False
2014-02-12,0.985066131852261,0.98995771530314924,1.00092494675,False,False
2014-02-13,0.98541174691070355,0.98998190888728643,1.00781150766,False,False
2014-02-14,0.98563855922796006,0.98995340360161399,1.00442658618,False,False
2014-02-18,0.98544374043371108,0.99027434313572149,1.00239877105,False,False
2014-02-19,0.98543675842754774,0.98988573332556329,0.994859701225,False,False
2014-02-20,0.98510136434230633,0.98982413627445942,1.00735546585,False,False
2014-02-21,0.98450421362821328,0.98984015800665781,0.99819897446,False,False
2014-02-24,0.98506278953259641,0.98998012839018112,1.00397038906,False,False
2014-02-25,0.98501852671494006,0.98986139333133094,0.999363464136,False,False
2014-02-26,0.98533944913378302,0.9900099132729927,1.00058796659,False,False
2014-02-27,0.98482016049651955,0.98966719387674829,1.00491592158,False,False
2014-02-28,0.98500216889039927,0.98941983561193514,1.00184652302,False,False
2014-03-03,0.98443125992971459,0.98957669877321242,0.994327937227,False,False
2014-03-04,0.98469866437300524,0.98950453803925109,1.01539104428,False,False
2014-03-05,0.98351277561415185,0.98884704844180371,0.998381488086,False,False
2014-03-06,0.9838200019490404,0.9890132748407402,1.00049376886,False,False
2014-03-07,0.98430873340942571,0.98959312189997584,0.998787519553,False,False
2014-03-10,0.98401451273928753,0.98938157095181034,0.99849728936,False,False
2014-03-11,0.98393466153734011,0.98903587014881422,0.995200781513,False,False
2014-03-12,0.98442582026089931,0.98947523581968344,1.00167683701,False,False
2014-03-13,0.98421842369420487,0.98921925502624763,0.99104900602,False,False
2014-03-14,0.98450505919234288,0.98929229587045431,1.00011299291,False,False
2014-03-17,0.98441890317685332,0.98951807829320848,1.00814813657,False,False
2014-03-18,0.98461342407865016,0.9891522515154253,1.00712180657,False,False
2014-03-19,0.98500028946281426,0.989516350022555,0.991558454039,False,False
2014-03-20,0.98525607995527431,0.9895342073150043,1.00494684145,False,False
2014-03-21,0.98495940724829367,0.98958502747683097,0.999669472968,False,False
2014-03-24,0.98534207132770779,0.98956059332116786,0.994461285355,False,False
2014-03-25,0.98519011381110766,0.98972555486383484,1.00422807986,False,False
2014-03-26,0.98606228617721259,0.9900692206613273,0.991344665168,False,False
2014-03-27,0.98571451679222144,0.99005895918312703,1.00093237789,False,False
2014-03-28,0.98558799908711892,0.989938515053572,1.00456344562,False,False
2014-03-31,0.9861461382540746,0.98999791330844389,1.00884645222,False,False
2014-04-01,0.98544755035570641,0.98983173085437759,1.00706849391,False,False
2014-04-02,0.98560939594840291,0.98993228644048792,1.00275796298,False,False
2014-04-03,0.98629033722629567,0.99012029138448032,0.99809629186,False,False
2014-04-04,0.98571431470305726,0.98998317849871131,0.98944404798,False,True
2014-04-07,0.98612447730824337,0.9901275217583424,0.989954258467,False,True
2014-04-08,0.98604336285869154,0.99009909423097353,1.00616049071,False,False
2014-04-09,0.98559847251663557,0.98967161195771725,1.00856910104,False,False
2014-04-10,0.98583003362087496,0.9898282053922145,0.981587739227,True,True
2014-04-11,0.98506926839017717,0.98971316729224101,0.990529834936,False,False
2014-04-14,0.98528484841788488,0.98959211329165231,1.00707705647,False,False
2014-04-15,0.98494985549898995,0.98919229968588129,1.00672050221,False,False
2014-04-16,0.98409404739818362,0.98898637050214022,1.01083027241,False,False
2014-04-17,0.9843116915584762,0.98899999185475496,1.00119390264,False,False
2014-04-21,0.9842347542389428,0.98883374342114261,1.00372261337,False,False
2014-04-22,0.98437179383364337,0.98883771630748241,1.0045439073,False,False
2014-04-23,0.98531115274012915,0.98963227787149111,0.996744602165,False,False
2014-04-24,0.98516297430910027,0.98936568807322556,1.00002649882,False,False
2014-04-25,0.98486120197050053,0.98932135181331682,0.992182189144,False,False
2014-04-28,0.98484452135232525,0.98930649234776447,1.00214059315,False,False
2014-04-29,0.98433951789396956,0.98907306483991031,1.00439640138,False,False
